name,id,cur_rank,prev_rank,world,dc,points,points_delta,portrait,tier,wins,wins_delta,job
Jinichi Kaze,34184739,22,26,Exodus,Primal,0,0,eb296176ecc16581afb2611f5996d58d_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1731580352,Diamond,85,19,
Seto Mimyho,20943977,23,43,Behemoth,Primal,0,0,e0110a23ddcddf11cb8bf1e895c56d75_be20385e18333edb329d4574f364a1f0fc0.jpg?1731578374,Diamond,73,17,UNK
Kiyohime Ota,22011772,24,11,Ultros,Primal,0,0,20372a0ea4052873c2b6afe18d5a2bf5_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1731578732,Diamond,70,14,UNK
Ais Syensu,35363502,25,50,Exodus,Primal,0,0,6ba2d35248558bce444fe5909dde04a2_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1731577314,Diamond,68,21,UNK
Bigg Succ,14228989,26,0,Coeurl,Crystal,0,0,d833225ff74a6d00fc89b134cc155262_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1731578834,Diamond,66,31,UNK
Ser Oswald,28562542,27,29,Mateus,Crystal,0,0,f19ec73ac4b113140c941e06c7653a06_f0c52cc66e124fc2e641d7c21ab2ce79fc0.jpg?1731578163,Diamond,60,25,UNK
Twist Slaps,45827554,28,8,Balmung,Crystal,0,0,15159b4ecdb811d022905e8cd9bc4839_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1731579441,Diamond,56,13,UNK
Buzzy Wuzzy,36606684,29,35,Balmung,Crystal,0,0,c8354ec48c39ab63e2f2cf13293552c0_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1731579518,Diamond,52,15,UNK
Sullen Revenant,50527984,30,0,Excalibur,Primal,0,0,24d7e9f54cb1c1635f8171829ba556be_745baffc465480ed372e274d50318290fc0.jpg?1731578626,Diamond,73,45,
Suhr Zarek,8876676,31,28,Balmung,Crystal,0,0,c09e4087ccb76545f31b81fa5ca01485_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1731579489,Diamond,65,19,UNK
Be Lieve,9622927,32,6,Balmung,Crystal,0,0,c9df15b03431231a0b265c3c04a66694_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1731579343,Diamond,64,12,UNK
Merlin Emryss,9605720,33,2,Faerie,Aether,0,0,87179f28ae17956a4d43567dadf6ea60_0e336ff6ad415f47233f0aaf127feac0fc0.jpg?1731578819,Diamond,53,3,UNK
Clown Conductor,2722260,34,23,Lamia,Primal,0,0,83535e12811bd40a36857bf3baf2a005_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1731577829,Diamond,45,15,UNK
Goemon Da-cat,33537349,35,0,Behemoth,Primal,0,0,43966a550ccf1c1bef04bbdf44d30910_be20385e18333edb329d4574f364a1f0fc0.jpg?1731579176,Diamond,44,30,UNK
Emma Bea,38301229,36,0,Behemoth,Primal,0,0,726b40617504b2d9ae2b963fcdabb673_be20385e18333edb329d4574f364a1f0fc0.jpg?1731578122,Diamond,43,43,
Ellie Meeps,36047772,37,21,Lamia,Primal,0,0,5075b5b323ed5910f6ab59867119b460_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1731579627,Platinum,49,13,UNK
Judas Demaio,7957583,38,60,Balmung,Crystal,0,0,802e8b947615ba3fa10ac8d8e4fb1ebf_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1731580482,Platinum,47,14,
Fat Cats,39235895,39,20,Faerie,Aether,0,0,b5e5b9251e1d34a0e4a218bdaa795d78_0e336ff6ad415f47233f0aaf127feac0fc0.jpg?1731580117,Platinum,43,5,UNK
Lave Sete,33088742,40,33,Diabolos,Crystal,0,0,e82ac142d2d50bcc31f2e3c30aed1a25_7b33d33ae3ecb996f778a5f67a6a0af6fc0.jpg?1731578562,Platinum,39,14,UNK
Jung Dhadeh,37157045,41,129,Leviathan,Primal,0,0,fa17da6181676e0d2fddeb3a479b64bf_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1731579631,Platinum,35,17,UNK
Xiao Longbao,31670807,42,0,Excalibur,Primal,0,0,b9d8562547d5b9d8e86054d9061c6a23_745baffc465480ed372e274d50318290fc0.jpg?1731578735,Platinum,115,39,UNK
Wmmmmmmmmm Wmmmmmmmmm,43697383,43,0,Halicarnassus,Dynamis,0,0,a0e98183de7200d488e577e76c87545e_f2d324d722b28bbe681b2898bcdca8bffc0.jpg?1731580341,Platinum,65,39,UNK
Domon Arigato,20772077,44,31,Diabolos,Crystal,0,0,870eab47af7b410eedd2c2b82eddf928_7b33d33ae3ecb996f778a5f67a6a0af6fc0.jpg?1731580599,Platinum,54,22,UNK
Samiya Ailana,40449206,45,157,Sargatanas,Aether,0,0,ebdf2b88e1c2cb0483fccc0f723cb05c_ba22853447012a24cee115315d6a5bebfc0.jpg?1731580794,Platinum,53,23,
Aurus Furore,37944685,46,259,Lamia,Primal,0,0,566cde49de05878b8acb89b35e8fc52a_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1731579990,Platinum,41,25,UNK
Violent Destruction,15630676,47,176,Sargatanas,Aether,0,0,c083f4cad1411099af3da0de289d0959_ba22853447012a24cee115315d6a5bebfc0.jpg?1731577703,Platinum,38,24,UNK
Lucio Harundo,4012099,48,0,Leviathan,Primal,0,0,d042eff245eaa56c0b6989df68a99564_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1731579986,Platinum,101,48,UNK
Mimi Myu,9691497,49,262,Leviathan,Primal,0,0,d925a41776719d761c94e8e32e5e7a0f_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1731578682,Platinum,100,46,UNK
Valin Duskmoon,47622187,50,154,Leviathan,Primal,0,0,774ba27c2fecbdb23a2630bb995444b8_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1731580520,Platinum,88,54,UNK
