name,id,cur_rank,prev_rank,world,dc,points,points_delta,portrait,tier,wins,wins_delta,job
Medorii Tenosu,47682367,21,0,Gilgamesh,Aether,3599,0,a1901f475b311376c9ec20a2d5446732_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734862327,Crystal,307,0,RDM
Shimori Bunihara,35166011,22,44,Lamia,Primal,3556,413,c44c8fc68c230b1051ec35a527afe9ed_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734863070,Crystal,890,7,MCH
Saint Okanama,10280862,23,22,Leviathan,Primal,3533,0,0c109a9fc9759d115c5d648394f5431c_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734861336,Crystal,458,10,DRG
Mtn Boop,36509633,24,23,Brynhildr,Crystal,3504,0,175f521a1de707cbfb345e95df5e588c_d0a0f515a62457570c9b44997063e3c1fc0.jpg?1734863661,Crystal,381,13,VPR
Uki Yo,50106047,25,24,Adamantoise,Aether,3465,0,75e9983a4dd07e7e5de0ed1ac11a23fb_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734862322,Crystal,444,15,DNC
Akira Hawke,40787015,26,25,Behemoth,Primal,3451,0,be0f810fe03390d32b90288de4bd5fa9_be20385e18333edb329d4574f364a1f0fc0.jpg?1734861400,Crystal,156,1,RDM
Death Reaps,8773483,27,26,Balmung,Crystal,3424,0,265183f487ab7e0a5a5b3128ec29a82a_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734860737,Crystal,421,0,SGE
Yan Shua,33322665,28,27,Gilgamesh,Aether,3403,0,265e19d9fb92e247223d1db417c91639_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734861693,Crystal,278,0,MNK
Mavis Enyo,14769968,29,28,Excalibur,Primal,3362,0,00bced457c7cea8ae968197c61367bed_745baffc465480ed372e274d50318290fc0.jpg?1734862359,Crystal,540,0,SMN
Buzzy Wuzzy,36606684,30,29,Balmung,Crystal,3343,0,c8354ec48c39ab63e2f2cf13293552c0_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734862314,Crystal,127,0,FSH
Minerva Scarlet,4029997,31,30,Coeurl,Crystal,3328,0,9292ad77c7078718881622758bd946be_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734863001,Crystal,175,0,DRG
Merlin Emryss,9605720,32,31,Faerie,Aether,3318,0,87179f28ae17956a4d43567dadf6ea60_0e336ff6ad415f47233f0aaf127feac0fc0.jpg?1734861304,Crystal,483,6,BRD
Onion Little,37583983,33,32,Zalera,Crystal,3287,0,59533d6fd2d0a8b58595bf860ae3f36a_8106f857613f8fb994b0be37b26ff4bafc0.jpg?1734860590,Crystal,192,0,PLD
Apocalus Van'zandt,10350828,34,46,Hyperion,Primal,3286,194,ca0bd01fc4516b9be7aa32ec0cb61561_57ae9ee5592123dd79c8912bf768cf99fc0.jpg?1734862428,Crystal,522,4,NIN
Ham Baga,28276994,35,33,Faerie,Aether,3269,0,80672270fca68b3d3fa2f4c0b220427a_0e336ff6ad415f47233f0aaf127feac0fc0.jpg?1734861300,Crystal,652,4,WHM
Xiao Longbao,31670807,36,34,Excalibur,Primal,3259,0,b9d8562547d5b9d8e86054d9061c6a23_745baffc465480ed372e274d50318290fc0.jpg?1734862281,Crystal,988,19,RDM
Oikawa Toru,19604162,37,35,Seraph,Dynamis,3255,0,22f6fb786d9a5617a234deb04f2ae2c3_07fb0511053f398d1f2d6831e6a6b4c8fc0.jpg?1734861842,Crystal,112,0,MNK
Heart Broken,50530736,38,36,Zalera,Crystal,3252,0,905d94d34180939b170fd945401f1844_8106f857613f8fb994b0be37b26ff4bafc0.jpg?1734862848,Crystal,758,6,UNK
Naomi Hakoma,13697124,39,37,Halicarnassus,Dynamis,3250,0,a6732f9cc34509a6761d618186e745fd_f2d324d722b28bbe681b2898bcdca8bffc0.jpg?1734862295,Crystal,198,0,NIN
Jay Vermillion,20310837,40,38,Adamantoise,Aether,3248,0,ae2f157d9c523947744b038a73f77be6_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734863464,Crystal,502,9,MNK
Zeke Ewoza,38693513,41,39,Sargatanas,Aether,3240,0,60aab73f86d002c9ca644555b577f1fe_ba22853447012a24cee115315d6a5bebfc0.jpg?1734860903,Crystal,345,0,WHM
Rump Seer,37853529,42,40,Exodus,Primal,3211,0,d5a957f6e005f8900af91131c02fe700_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734862072,Crystal,482,0,MNK
Rhynnian Embersong,25760441,43,41,Mateus,Crystal,3189,0,871ea245000038e6ec3461df23e3688f_f0c52cc66e124fc2e641d7c21ab2ce79fc0.jpg?1734860354,Crystal,196,0,BLM
Ash Kitamura,28316663,44,75,Faerie,Aether,3166,601,1d4dc329a59b5b1e26a3423a11d1a751_0e336ff6ad415f47233f0aaf127feac0fc0.jpg?1734861213,Crystal,246,14,AST
Stray Wolf,31858765,45,42,Adamantoise,Aether,3163,0,c258b7738230e60c50615b40159881a8_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734863466,Crystal,419,0,PLD
Air Weaver,20213719,46,43,Ultros,Primal,3160,0,27df6ef8a3aa80b9f976110e12831743_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734861832,Crystal,112,0,WHM
Clown Conductor,2722260,47,45,Lamia,Primal,3130,0,83535e12811bd40a36857bf3baf2a005_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734861739,Crystal,265,0,VPR
Mac Arena,21560395,48,47,Adamantoise,Aether,3076,0,30fa962580974874808d1a8b67407ebb_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734862967,Crystal,260,0,GNB
Bier Rxk,23773415,49,48,Jenova,Aether,3032,0,715059767580a251f3225806d6532473_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734860690,Crystal,176,0,PLD
Twist Slaps,45827554,50,49,Balmung,Crystal,3028,0,15159b4ecdb811d022905e8cd9bc4839_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734860973,Crystal,382,0,NIN
Tom Diesche,18405124,51,50,Brynhildr,Crystal,2974,0,ed1c4fdb1074b3519b700cc1619d3ba6_d0a0f515a62457570c9b44997063e3c1fc0.jpg?1734863131,Crystal,372,0,MIN
Ath Anilin,25243868,52,51,Lamia,Primal,2971,0,df65d93112726055b31a708333c0bb6a_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734860857,Crystal,161,0,SCH
Gracidea Blossom,4573171,53,52,Lamia,Primal,2930,0,12afdfb12aebd14365b3149875fee65f_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734860263,Crystal,180,12,WHM
Original Dsi,35808978,54,53,Gilgamesh,Aether,2914,0,b244a7412043a7dd35bae3d62114182d_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734861483,Crystal,162,0,AST
Azar Kaveh,16748899,55,54,Hyperion,Primal,2862,0,1d25f3d1883510d8fd010504471516b8_57ae9ee5592123dd79c8912bf768cf99fc0.jpg?1734862810,Crystal,466,0,WVR
Mide Malqir,26735640,56,55,Ultros,Primal,2827,0,5df97e1cf99fbf9d5def66f19b652e55_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734861086,Crystal,346,0,DNC
Sanguinius Valerius,33489157,57,56,Kraken,Dynamis,2809,0,461663ac9dfac06c5d61bc05d26ae652_049a956dfeb0eb2e19c417a1dde4d680fc0.jpg?1734861458,Crystal,328,0,SAM
Ryland Rustclaw,10151959,58,57,Gilgamesh,Aether,2808,0,5eba56efad856ee2623a920fcecbe77d_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734863347,Crystal,169,0,FSH
A'ri Ryun,28037044,59,58,Leviathan,Primal,2790,0,172f2e7a4bf3015cdc729f4d380c0fd5_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734862583,Crystal,482,8,RPR
Yos Sy,23664999,60,59,Exodus,Primal,2774,0,01f58e6e2269085746fd0a5b6fe0e7f2_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734862876,Crystal,426,10,PLD
Ruja Thorn,8987827,61,60,Behemoth,Primal,2758,0,1d86b1a058c666576a7b9a5ddcf1b63f_be20385e18333edb329d4574f364a1f0fc0.jpg?1734862989,Crystal,350,16,NIN
Unagi Box,34773273,62,61,Adamantoise,Aether,2726,0,05a513d02b60c767bfb83440ab2d406b_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734861043,Crystal,620,4,GNB
Kuina Kagetsu,36802695,63,62,Ultros,Primal,2702,0,dd8ffbe11c53ea988c605c9c24157c59_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734863449,Crystal,101,0,NIN
Bluray Box,44087839,64,63,Behemoth,Primal,2689,0,24c7ec066d5dd66769645419d043c109_be20385e18333edb329d4574f364a1f0fc0.jpg?1734860330,Crystal,138,0,BLM
Samiya Ailana,40449206,65,64,Sargatanas,Aether,2686,0,ebdf2b88e1c2cb0483fccc0f723cb05c_ba22853447012a24cee115315d6a5bebfc0.jpg?1734863203,Crystal,258,0,UNK
Celesse Archon,5403993,66,65,Midgardsormr,Aether,2677,0,46c05696a375eb66cab3503bea79e4e4_5c8ecfbc673e1287a9b5e85423fe1657fc0.jpg?1734862659,Crystal,140,4,AST
Medoh Meshi,21944401,67,66,Kraken,Dynamis,2674,0,02a266bab02cb503b2c17d31583c183d_049a956dfeb0eb2e19c417a1dde4d680fc0.jpg?1734863642,Crystal,332,0,UNK
Nazja Blackcrest,4664921,68,67,Balmung,Crystal,2672,0,16742653bc411024dcd8572c363bd7b8_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734860405,Crystal,441,0,RPR
S'jay Sharks,18807626,69,68,Cactuar,Aether,2664,0,68294efd5b1aeb5bd1a36477f7c0e3cf_96ab1df8877c1f8ba6a89a39cccfd437fc0.jpg?1734862222,Crystal,216,0,DNC
Jehuty Apophis,12911440,70,69,Exodus,Primal,2654,0,1653daa8923be02b19f610801d72abd2_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734863227,Crystal,399,6,ALC
Jekai August,45489344,71,70,Halicarnassus,Dynamis,2609,0,6d9c37637c2a0833c96a6b0c83d1ea50_f2d324d722b28bbe681b2898bcdca8bffc0.jpg?1734861879,Crystal,249,0,NIN
General Matsumoto,18082188,72,71,Sargatanas,Aether,2597,0,a7493f862c4868817f17e01416b178a8_ba22853447012a24cee115315d6a5bebfc0.jpg?1734860184,Crystal,927,10,DRG
Invent Animate,40830066,73,115,Ultros,Primal,2593,693,b4674ae4d8b07578ae723618d9450cdc_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734863520,Crystal,129,22,NIN
Hajime Hinata,11551274,74,72,Ultros,Primal,2590,0,d707a870965364e300535170c5b39b31_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734861077,Crystal,200,0,DRK
Wmmmmmmmmm Wmmmmmmmmm,43697383,75,73,Halicarnassus,Dynamis,2587,0,a0e98183de7200d488e577e76c87545e_f2d324d722b28bbe681b2898bcdca8bffc0.jpg?1734860370,Crystal,232,0,GNB
Azureal Grandeur,20448737,76,74,Marilith,Dynamis,2580,0,fa989d1d00d58fc1b4171abefb5e22b7_bbfb28d5a9059cd0c768daf77ab29982fc0.jpg?1734860812,Crystal,278,0,AST
Sponge Cake,15121944,77,86,Faerie,Aether,2574,198,3428a89877f1f714b6306dba262cd7ea_0e336ff6ad415f47233f0aaf127feac0fc0.jpg?1734862896,Crystal,153,7,SAM
Nikau Milkdud,30842976,78,83,Lamia,Primal,2533,97,2ffee265e9fb9491997d30306dc67cc3_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734861937,Crystal,511,4,DNC
Xiao Baobao,34864246,79,76,Gilgamesh,Aether,2529,0,b7292ab55f454a1e43ddd8b122b85c1f_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734863148,Crystal,424,0,NIN
Erisu Tipa,34628703,80,77,Zalera,Crystal,2523,0,b6a3a8e1860fd9d9d9ffc06083795ad1_8106f857613f8fb994b0be37b26ff4bafc0.jpg?1734862904,Crystal,221,0,WHM
Dementia Praecox,24212135,81,78,Midgardsormr,Aether,2495,0,6503af046b9a8fc98eb1c7bcaf22e642_5c8ecfbc673e1287a9b5e85423fe1657fc0.jpg?1734861678,Crystal,245,0,SMN
Rubedo Ginshi,15639088,82,79,Lamia,Primal,2475,0,bbc5b3eb96e1a1691fb9abb344fc3217_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734862411,Crystal,231,0,RDM
Brian Ricardo,9364090,83,80,Adamantoise,Aether,2469,0,c00688b4ac9b567c1a4de9d648fbbff4_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734861046,Crystal,222,0,MCH
Cherry Berry,55563461,84,81,Maduin,Dynamis,2445,0,9226cb632ef5d12f36e88835fad9728c_7ff236346f6151d8a2c08fd0b4a0b806fc0.jpg?1734863164,Crystal,239,1,DRG
Tree Cat,26335365,85,82,Jenova,Aether,2440,0,33c88618a561b4c9a812b3fe8cb0ba15_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734861316,Crystal,309,6,WHM
Sparrow Hawk,50867063,86,84,Seraph,Dynamis,2430,0,1253b18a592d2d3c5133e9b86ab20c5a_07fb0511053f398d1f2d6831e6a6b4c8fc0.jpg?1734862219,Crystal,268,0,ALC
Bicycle Salesman,24093573,87,85,Coeurl,Crystal,2380,0,730738e1195e0357923d7e3200b49905_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734863557,Crystal,552,9,VPR
Fain Doncel'aram,18921518,88,87,Jenova,Aether,2371,0,99d5d58c7b97e260ff83d3d4b87a7103_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734862878,Crystal,278,0,MNK
Goth Femboy,30816198,89,88,Hyperion,Primal,2284,0,1e77d6c97528f229f0ead763fe66134b_57ae9ee5592123dd79c8912bf768cf99fc0.jpg?1734860179,Crystal,179,0,NIN
Deimos Darko,14900406,90,89,Balmung,Crystal,2279,0,a2a79d46ffebda8d8ce07c678a3d7b59_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734862576,Crystal,231,0,UNK
Samemi Minamimiya,52332159,91,127,Seraph,Dynamis,2223,596,7b1e13de5a909f6825cc032f811d3ed6_07fb0511053f398d1f2d6831e6a6b4c8fc0.jpg?1734862004,Crystal,105,9,RDM
Laela Prismriver,1373063,92,90,Sargatanas,Aether,2209,0,ed2ce5e15107b8802d14a8db24b6d8e9_ba22853447012a24cee115315d6a5bebfc0.jpg?1734861028,Crystal,162,0,FSH
Mew Yuki,41637584,93,91,Balmung,Crystal,2207,0,d43502799e8513163d9f64b195c7e3a8_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734861814,Crystal,330,13,RDM
Lelouch Masamune,12543299,94,92,Malboro,Crystal,2199,0,711457fd66b589fb422ba4640a4826f0_2e97c13fdd593d15d543093f8a37b6f0fc0.jpg?1734860198,Crystal,446,0,SGE
Mimi Myu,9691497,95,105,Leviathan,Primal,2196,118,d925a41776719d761c94e8e32e5e7a0f_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734862620,Crystal,452,8,BRD
Medori Tenosu,31992476,96,93,Jenova,Aether,2195,0,2d7230bf79f29d3570cfdc7390506985_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734860799,Crystal,174,0,PLD
Bigg Succ,14228989,97,94,Coeurl,Crystal,2193,0,d833225ff74a6d00fc89b134cc155262_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734861552,Crystal,205,0,SAM
Veloce Visrin,15058846,98,95,Faerie,Aether,2178,0,d75393a9e68b713fa5f0cb4e2cb52e08_0e336ff6ad415f47233f0aaf127feac0fc0.jpg?1734861475,Crystal,188,0,RDM
Akam Mizuna,11803947,99,96,Leviathan,Primal,2152,0,8c8c482c7a3d1c6cf89407e6cf103b32_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734860212,Crystal,269,0,WAR
Mage Black,54394513,100,97,Hyperion,Primal,2133,0,ade241dbdb6f4dbf832f5a7bd9971d11_57ae9ee5592123dd79c8912bf768cf99fc0.jpg?1734862451,Crystal,243,0,BLM
Vivian Infinity,28047694,101,98,Jenova,Aether,2133,0,c83b9df632f78216eef2bc401df0981b_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734860402,Crystal,153,0,RDM
Crow Xo,54328117,102,113,Hyperion,Primal,2130,202,7eded062751a7f80f7f3d9fbe0ab8e34_57ae9ee5592123dd79c8912bf768cf99fc0.jpg?1734863128,Crystal,94,5,AST
Okiu Matsui,11002626,103,99,Gilgamesh,Aether,2115,0,bda1acfb1606b68ad005bc5b9bed0dc6_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734862557,Crystal,221,0,MIN
Mash Buttons,12470854,104,107,Ultros,Primal,2113,94,eec5508ec2ce3844fd62caa5b87a24d8_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734862997,Crystal,483,13,BRD
Clout Stick,36157138,105,100,Exodus,Primal,2107,0,986a6439540c97625a88d00e06c71576_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734862009,Crystal,275,0,RDM
Ebu Day,25793185,106,101,Ultros,Primal,2099,0,f0b3f1c96ed64e213b8ac75028005e4d_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734862832,Crystal,371,0,DRK
Ellie Meeps,36047772,107,102,Lamia,Primal,2099,0,5075b5b323ed5910f6ab59867119b460_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734861624,Crystal,286,0,BRD
Umi Ka,30655638,108,103,Lamia,Primal,2098,0,54306fc4e203cb4d976f612a890938db_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734861500,Crystal,101,0,PLD
Big Three,47754584,109,104,Zalera,Crystal,2080,0,ef1725c11b5e975338a0b9d2fccdabfe_8106f857613f8fb994b0be37b26ff4bafc0.jpg?1734862441,Crystal,223,4,WAR
Pvp Badboy,38919488,110,284,Sargatanas,Aether,2077,1285,8833f678967938d2e79b8d993021ce3f_ba22853447012a24cee115315d6a5bebfc0.jpg?1734860215,Crystal,153,20,NIN
Fekir Rhyve,27564548,111,106,Jenova,Aether,2066,0,64aa399ec701603863ac1f924b3f59f2_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734860940,Crystal,228,0,PLD
Lynvara Stacia,14851122,112,108,Gilgamesh,Aether,1999,0,fd42ad18aa9b597063b63ef5eec615fb_b937560c841465f7c4bc8eb47ea7948afc0.jpg?1734860273,Crystal,109,0,AST
Riley Nox,23134126,113,109,Midgardsormr,Aether,1984,0,2ba7e5662127328c4d8b517d14dc334b_5c8ecfbc673e1287a9b5e85423fe1657fc0.jpg?1734862974,Crystal,213,3,SAM
Dula Peep,35541724,114,110,Adamantoise,Aether,1972,0,c6716e905dd1bcd2ae62cf3fd6e5ec7b_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734861983,Crystal,129,0,RDM
Esper Freya,7273923,115,111,Leviathan,Primal,1964,0,d93ca8af01613a4386fd6d7414ffbf32_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734862482,Crystal,221,0,SGE
Cabbagepatch Kid,38958464,116,112,Malboro,Crystal,1945,0,280fabbc8939248fb9722e3a4d3c20e2_2e97c13fdd593d15d543093f8a37b6f0fc0.jpg?1734861460,Crystal,269,0,SAM
Pika Choo,715154,117,114,Brynhildr,Crystal,1905,0,0d939184c276f31c06d0e86aafde31dd_d0a0f515a62457570c9b44997063e3c1fc0.jpg?1734861683,Crystal,106,0,AST
Reed Diamond,7237831,118,156,Ultros,Primal,1904,402,132bb33f336f4f3ae42c3cf9a96a11ad_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734861725,Crystal,221,6,MNK
Hrothmar Blackburns,28757856,119,116,Adamantoise,Aether,1896,0,ba6405bac0d5b1fb489962984f0d9fb9_1f5fd239b885860b7c2bfc72ad1d97effc0.jpg?1734863508,Crystal,885,26,BLM
Yuelia Divinus,47241149,120,117,Cactuar,Aether,1895,0,7e3254e1ebb89846dac1e4ec3fb1751a_96ab1df8877c1f8ba6a89a39cccfd437fc0.jpg?1734862296,Crystal,126,0,DRK
Alhanelem Amidatelion,873371,121,118,Hyperion,Primal,1891,0,6b4308cba17ad122edd5baebfaf6b98a_57ae9ee5592123dd79c8912bf768cf99fc0.jpg?1734863566,Crystal,316,0,AST
Senka Kyo,40405843,122,119,Behemoth,Primal,1866,0,57edcac1396cccc62373cfaa1109ab06_be20385e18333edb329d4574f364a1f0fc0.jpg?1734862104,Crystal,320,0,BTN
Relena Quaversie,31698638,123,120,Balmung,Crystal,1863,0,e9636511485962a62f73285fd4e9788b_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734862970,Crystal,330,0,WHM
Octavia Sinclair,24094800,124,121,Behemoth,Primal,1862,0,3ed85383cd6415a51c5fa99023fb9d9e_be20385e18333edb329d4574f364a1f0fc0.jpg?1734862574,Crystal,419,0,WAR
Kuva Curebringer,26013021,125,122,Coeurl,Crystal,1851,0,8e52f955471d1fbf749c56079addb490_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734862812,Crystal,314,0,ALC
Cat Dotjpg,52560253,126,123,Leviathan,Primal,1848,0,74164f9d2a496f02d071193f9e392fab_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734861505,Crystal,392,0,RDM
Cristiano Madrid,34480341,127,124,Malboro,Crystal,1838,0,15032fd45cdaa044248ab5a2f00e3d4d_2e97c13fdd593d15d543093f8a37b6f0fc0.jpg?1734861707,Crystal,196,0,NIN
F'ool Pr'oof,27802292,128,125,Famfrit,Primal,1817,0,07756f3cccf4cada3f3d40b5d44ef841_fce4949e615393e574f2d57134b31fc1fc0.jpg?1734863044,Crystal,322,0,SAM
Lucio Harundo,4012099,129,126,Leviathan,Primal,1801,0,d042eff245eaa56c0b6989df68a99564_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734862524,Crystal,633,4,WAR
Tiny Sosig,16648383,130,128,Balmung,Crystal,1795,0,47661dc0b135d6c15fadc46a3fa85816_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734862578,Crystal,593,7,SAM
Tomo Mae,19655137,131,129,Balmung,Crystal,1719,1,d0e0019ac3f51348c440208e520ee3dd_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734862277,Crystal,117,10,WAR
Iron'chef America,8128303,132,130,Excalibur,Primal,1717,0,0481201183ab89a2bd2f40a399e79d47_745baffc465480ed372e274d50318290fc0.jpg?1734861357,Crystal,173,0,PLD
Pio Pio',18277647,133,131,Balmung,Crystal,1716,0,27afd48a7b22276704d501420a65856e_7a573cbc0cda3a3dfc1795cb3d9f7b23fc0.jpg?1734861628,Crystal,143,0,UNK
Irina Zhao,44289433,134,132,Mateus,Crystal,1716,0,6135ca28b2dc3b616188e8d3d817391d_f0c52cc66e124fc2e641d7c21ab2ce79fc0.jpg?1734862641,Crystal,139,1,RDM
Milk Bread,34302069,135,133,Leviathan,Primal,1708,0,ab0afb3570cfd0265ff5909899f6298f_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734862989,Crystal,662,20,AST
Poco Pio,53981946,136,134,Seraph,Dynamis,1707,0,9a5cfd22a0b0f8326729d42dc153cdcd_07fb0511053f398d1f2d6831e6a6b4c8fc0.jpg?1734862465,Crystal,136,0,PCT
Cole Xenon,37858986,137,135,Leviathan,Primal,1703,0,ead5461fd77fd6a6ba5fa813af44d484_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734863051,Crystal,195,0,NIN
Bo Nuts,2234245,138,136,Zalera,Crystal,1700,0,0d8b9ae74f55ea0ba374fa7b38b48862_8106f857613f8fb994b0be37b26ff4bafc0.jpg?1734860280,Crystal,375,0,BRD
Haley Autouria,105933,139,159,Coeurl,Crystal,1686,201,8e6b9b10fc2e31af21e24fdaae151c61_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734861557,Crystal,256,4,WHM
Aahaha Hahahahaha,31743716,140,137,Exodus,Primal,1673,0,77935bdcfdbdbcd8404ce28584023170_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734860671,Crystal,540,4,DRK
Spigelia Palmeri,16606989,141,138,Exodus,Primal,1672,0,b995c9580529c13b0416d0dd4de40cf0_0cdf051c93865faa15cbc5cd3d2b69fbfc0.jpg?1734862592,Crystal,129,0,AST
Ruesa Ma'klefel,12273923,142,139,Behemoth,Primal,1644,0,ed06976a6c9094608265e23f16d90e1c_be20385e18333edb329d4574f364a1f0fc0.jpg?1734863502,Crystal,219,0,BTN
Luu Dataq,29843728,143,140,Mateus,Crystal,1632,0,f8290183324bba46b74417f51600e82d_f0c52cc66e124fc2e641d7c21ab2ce79fc0.jpg?1734861725,Crystal,318,0,RDM
Yuria Drifter,11743136,144,141,Leviathan,Primal,1626,0,68a6428b82fc95e9063565b4c9676262_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734862564,Crystal,153,0,SCH
Mythic Wolf,21887490,145,142,Ultros,Primal,1619,0,b0a265f0e6ae1a07eb148b301bc2d420_c514cdcdb619439df97d906d4434ccc6fc0.jpg?1734863297,Crystal,436,0,NIN
Goemon Da-cat,33537349,146,143,Behemoth,Primal,1612,0,43966a550ccf1c1bef04bbdf44d30910_be20385e18333edb329d4574f364a1f0fc0.jpg?1734862759,Crystal,256,0,BRD
Zypris Allsbane,13616095,147,144,Leviathan,Primal,1609,0,8194751bb802fcd9691a7ee558040836_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734863433,Crystal,241,0,RPR
Shiri Grey,32860535,148,173,Cactuar,Aether,1602,254,98556472ecc5021f50bd474340b4927f_96ab1df8877c1f8ba6a89a39cccfd437fc0.jpg?1734860763,Crystal,493,20,WHM
Silanah Sylphrena,45709349,149,145,Midgardsormr,Aether,1593,0,353d000e66ebf6b7715ff5998504f784_5c8ecfbc673e1287a9b5e85423fe1657fc0.jpg?1734862129,Crystal,285,0,BRD
Mizu Teori,22317779,150,146,Jenova,Aether,1590,0,5fe0b4de895ce61df244c7c1232984ac_ce736afe35e2ded4e46c4fd0659aef7efc0.jpg?1734861617,Crystal,141,11,DNC
Rare Ninetytwo,23396811,151,147,Siren,Aether,1586,0,a6a08650ebc1d7aea7d8dc2cc79a7e4b_58a84e851e55175d22158ca97af58a1ffc0.jpg?1734861545,Crystal,464,5,RDM
Doosomini Potini,55756903,152,148,Goblin,Crystal,1584,0,e9c6d9f856c4db7f7976c38fccbf6455_8e81e2940511f7152ba4462fe53e35b8fc0.jpg?1734860265,Crystal,340,15,SGE
Lief Eksil,20195744,153,149,Lamia,Primal,1580,0,33906bd77a7d2eb73c8c22b2225fae2d_4d9be17b5e1edc617052b4dbf4007875fc0.jpg?1734863383,Crystal,251,0,SMN
Meteor Moon,29693876,154,150,Rafflesia,Dynamis,1579,0,7f262df9422aa27c9dd850d004812561_2783886613347a4db0bed7524de1298ffc0.jpg?1734862493,Crystal,184,0,SGE
Ava Falafell,7835301,155,151,Cactuar,Aether,1576,0,037dd67f6ab82aadfe3e7b3e4973d525_96ab1df8877c1f8ba6a89a39cccfd437fc0.jpg?1734862096,Crystal,207,3,WHM
Finch Curador,30712387,156,152,Leviathan,Primal,1548,0,a7767d35320b852f509e7dd68b0151d4_a91aae52cff9ef65932db06b150ffd47fc0.jpg?1734861595,Crystal,238,0,PCT
Shmuckles Mcfuzzyface,18132776,157,153,Coeurl,Crystal,1545,0,cc1eeef487312f5dbb2f3a44bab7e5a3_284358f8eb4efc9095914e46798c6ab3fc0.jpg?1734862601,Crystal,295,11,NIN
